Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address
162744,Lightning Charging Cable,1,14.95,03/19/19 17:22,"733 Ridge St, San Francisco, CA 94016"
162745,Bose SoundSport Headphones,1,99.99,03-12-2019 10:52,"177 Hickory St, New York City, NY 10001"
162746,AAA Batteries (4-pack),5,2.99,03/25/19 13:22,"767 Washington St, San Francisco, CA 94016"
162747,Macbook Pro Laptop,1,1700,03/28/19 12:00,"125 13th St, Portland, OR 97035"
162748,AAA Batteries (4-pack),1,2.99,03-11-2019 23:13,"646 11th St, Austin, TX 73301"
162749,Wired Headphones,1,11.99,03-03-2019 21:27,"155 14th St, New York City, NY 10001"
162750,AAA Batteries (4-pack),2,2.99,03/18/19 20:24,"838 Madison St, Boston, MA 02215"
162751,AAA Batteries (4-pack),1,2.99,03/24/19 23:50,"430 12th St, Portland, OR 97035"
162752,Bose SoundSport Headphones,1,99.99,03/20/19 02:06,"645 Highland St, Los Angeles, CA 90001"
162753,AA Batteries (4-pack),1,3.84,03/30/19 08:50,"141 Sunset St, Seattle, WA 98101"
162754,Wired Headphones,1,11.99,03/17/19 10:29,"880 Wilson St, Los Angeles, CA 90001"
162755,27in FHD Monitor,1,149.99,03-03-2019 17:55,"10 Forest St, New York City, NY 10001"
162756,ThinkPad Laptop,1,999.99,03/21/19 10:07,"437 14th St, San Francisco, CA 94016"
162757,Google Phone,1,600,03-11-2019 20:25,"843 Cherry St, Boston, MA 02215"
162758,USB-C Charging Cable,1,11.95,03/23/19 21:39,"90 5th St, San Francisco, CA 94016"
162759,Vareebadd Phone,1,400,03/31/19 19:30,"985 Madison St, Atlanta, GA 30301"
162759,Wired Headphones,1,11.99,03/31/19 19:30,"985 Madison St, Atlanta, GA 30301"
162760,Apple Airpods Headphones,1,150,03/14/19 11:03,"346 Hickory St, Boston, MA 02215"
162761,AAA Batteries (4-pack),1,2.99,03/18/19 09:49,"712 Lincoln St, Boston, MA 02215"
162762,Wired Headphones,1,11.99,03/17/19 06:50,"775 14th St, New York City, NY 10001"
162763,AA Batteries (4-pack),1,3.84,03/24/19 15:38,"825 Main St, Los Angeles, CA 90001"
162764,AAA Batteries (4-pack),2,2.99,03-07-2019 18:37,"271 Ridge St, Boston, MA 02215"
162765,AAA Batteries (4-pack),1,2.99,03-01-2019 20:54,"991 8th St, Los Angeles, CA 90001"
162766,AAA Batteries (4-pack),2,2.99,03/28/19 18:23,"518 10th St, New York City, NY 10001"
162767,AAA Batteries (4-pack),1,2.99,03/31/19 17:49,"667 Washington St, Atlanta, GA 30301"
162768,AAA Batteries (4-pack),1,2.99,03/31/19 10:35,"312 1st St, Portland, OR 97035"
162769,Flatscreen TV,1,300,03-07-2019 10:13,"711 South St, San Francisco, CA 94016"
162770,Flatscreen TV,1,300,03/30/19 17:54,"749 2nd St, San Francisco, CA 94016"
162771,Google Phone,1,600,03-01-2019 09:08,"198 Center St, San Francisco, CA 94016"
162772,Wired Headphones,1,11.99,03-03-2019 09:53,"894 14th St, Boston, MA 02215"
162773,Bose SoundSport Headphones,1,99.99,03/28/19 08:17,"933 9th St, San Francisco, CA 94016"
162774,Wired Headphones,1,11.99,03/25/19 19:09,"891 4th St, Boston, MA 02215"
162775,USB-C Charging Cable,1,11.95,03/31/19 13:23,"158 7th St, Portland, OR 97035"
162776,USB-C Charging Cable,1,11.95,03-04-2019 16:31,"333 Highland St, Los Angeles, CA 90001"
162777,AA Batteries (4-pack),1,3.84,03/15/19 18:56,"531 Sunset St, Dallas, TX 75001"
162778,AA Batteries (4-pack),1,3.84,03/13/19 23:39,"264 River St, Portland, OR 97035"
162779,USB-C Charging Cable,1,11.95,03/18/19 12:57,"424 Highland St, Dallas, TX 75001"
162780,AA Batteries (4-pack),1,3.84,03/20/19 12:20,"468 Jackson St, New York City, NY 10001"
162781,AAA Batteries (4-pack),1,2.99,03/28/19 12:49,"278 Hickory St, Los Angeles, CA 90001"
162782,iPhone,1,700,03/31/19 13:13,"931 Jefferson St, Dallas, TX 75001"
162783,Lightning Charging Cable,1,14.95,03/31/19 12:23,"690 Willow St, Atlanta, GA 30301"
162784,Bose SoundSport Headphones,1,99.99,03-08-2019 13:25,"229 9th St, Dallas, TX 75001"
162785,Wired Headphones,1,11.99,03-02-2019 19:17,"501 Wilson St, Portland, OR 97035"
162786,Lightning Charging Cable,1,14.95,03-09-2019 06:00,"107 5th St, New York City, NY 10001"
162786,Bose SoundSport Headphones,1,99.99,03-09-2019 06:00,"107 5th St, New York City, NY 10001"
162787,Wired Headphones,1,11.99,03/23/19 13:42,"657 Walnut St, Portland, OR 97035"
162788,Bose SoundSport Headphones,1,99.99,03/15/19 17:22,"927 13th St, Los Angeles, CA 90001"
162788,Apple Airpods Headphones,1,150,03/15/19 17:22,"927 13th St, Los Angeles, CA 90001"
162789,AA Batteries (4-pack),1,3.84,03/23/19 19:17,"362 Forest St, Dallas, TX 75001"
162790,Lightning Charging Cable,1,14.95,03/22/19 14:01,"216 River St, San Francisco, CA 94016"
162791,Lightning Charging Cable,1,14.95,03-01-2019 22:54,"82 4th St, Los Angeles, CA 90001"
162792,Wired Headphones,1,11.99,03-08-2019 12:48,"3 Chestnut St, San Francisco, CA 94016"
162793,USB-C Charging Cable,1,11.95,03/28/19 10:03,"159 Johnson St, Los Angeles, CA 90001"
162794,AA Batteries (4-pack),1,3.84,03/28/19 11:37,"970 6th St, Atlanta, GA 30301"
162795,AA Batteries (4-pack),1,3.84,03-03-2019 11:58,"647 9th St, Seattle, WA 98101"
162796,Wired Headphones,1,11.99,03-03-2019 05:45,"130 Hickory St, Los Angeles, CA 90001"
162797,Lightning Charging Cable,1,14.95,03-05-2019 19:07,"918 5th St, Portland, OR 97035"
162798,20in Monitor,1,109.99,03/20/19 07:52,"591 9th St, San Francisco, CA 94016"
162799,27in 4K Gaming Monitor,1,389.99,03-01-2019 12:03,"491 Ridge St, Boston, MA 02215"
162800,Lightning Charging Cable,1,14.95,03/28/19 15:36,"474 Washington St, Dallas, TX 75001"
162801,iPhone,1,700,03/19/19 17:41,"408 River St, New York City, NY 10001"
162801,Apple Airpods Headphones,1,150,03/19/19 17:41,"408 River St, New York City, NY 10001"
162802,Wired Headphones,1,11.99,03/20/19 15:29,"790 5th St, Los Angeles, CA 90001"
162803,USB-C Charging Cable,1,11.95,03-03-2019 09:59,"614 7th St, Austin, TX 73301"
162804,AA Batteries (4-pack),1,3.84,03/13/19 21:30,"711 13th St, Portland, OR 97035"
162805,AAA Batteries (4-pack),2,2.99,03-11-2019 23:15,"40 14th St, Boston, MA 02215"
162806,27in 4K Gaming Monitor,1,389.99,03-03-2019 19:57,"773 South St, San Francisco, CA 94016"
162807,Lightning Charging Cable,1,14.95,03/19/19 17:40,"574 Maple St, San Francisco, CA 94016"
162808,AA Batteries (4-pack),1,3.84,03/20/19 09:55,"899 Main St, Portland, OR 97035"
162809,Bose SoundSport Headphones,1,99.99,03/22/19 17:34,"690 River St, San Francisco, CA 94016"
162810,Flatscreen TV,1,300,03/26/19 14:12,"503 Cherry St, Atlanta, GA 30301"
162811,20in Monitor,1,109.99,03/30/19 15:30,"147 Adams St, Boston, MA 02215"
162812,Lightning Charging Cable,1,14.95,03/23/19 13:13,"839 Center St, New York City, NY 10001"
162813,27in FHD Monitor,1,149.99,03/13/19 17:37,"865 Adams St, Portland, ME 04101"
162814,Apple Airpods Headphones,1,150,03/29/19 20:40,"742 Spruce St, Dallas, TX 75001"
162814,USB-C Charging Cable,1,11.95,03/29/19 20:40,"742 Spruce St, Dallas, TX 75001"
162815,Wired Headphones,1,11.99,03-07-2019 13:21,"619 6th St, Boston, MA 02215"
162816,Wired Headphones,1,11.99,03-08-2019 15:59,"650 Forest St, Los Angeles, CA 90001"
162817,AAA Batteries (4-pack),2,2.99,03/24/19 11:58,"120 Forest St, San Francisco, CA 94016"
162818,USB-C Charging Cable,1,11.95,03/30/19 18:39,"923 Center St, Seattle, WA 98101"
162819,Bose SoundSport Headphones,1,99.99,03/26/19 17:52,"936 Forest St, Atlanta, GA 30301"
162820,Wired Headphones,1,11.99,03-07-2019 21:56,"6 Ridge St, Los Angeles, CA 90001"
162821,Lightning Charging Cable,1,14.95,03-10-2019 16:28,"71 Spruce St, Seattle, WA 98101"
162822,Lightning Charging Cable,2,14.95,03-02-2019 13:22,"61 Hill St, San Francisco, CA 94016"
162823,Lightning Charging Cable,2,14.95,03-03-2019 19:30,"840 6th St, Boston, MA 02215"
162824,Lightning Charging Cable,1,14.95,03/24/19 21:26,"242 West St, Boston, MA 02215"
162825,USB-C Charging Cable,1,11.95,03-05-2019 14:10,"484 1st St, New York City, NY 10001"
162826,USB-C Charging Cable,2,11.95,03/22/19 11:30,"172 Park St, Seattle, WA 98101"
162827,AA Batteries (4-pack),1,3.84,03-12-2019 09:25,"91 Forest St, Boston, MA 02215"
Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address
162828,Apple Airpods Headphones,1,150,03/28/19 12:35,"255 Forest St, Portland, OR 97035"
162829,ThinkPad Laptop,1,999.99,03-02-2019 14:53,"743 Walnut St, Los Angeles, CA 90001"
162830,Bose SoundSport Headphones,1,99.99,03/20/19 08:42,"284 Chestnut St, Boston, MA 02215"
162831,Wired Headphones,1,11.99,03-05-2019 19:53,"943 Ridge St, Seattle, WA 98101"
162832,Apple Airpods Headphones,1,150,03/13/19 22:35,"946 Center St, Los Angeles, CA 90001"
162833,Flatscreen TV,1,300,03/28/19 20:49,"764 Sunset St, Boston, MA 02215"
162834,Bose SoundSport Headphones,1,99.99,03-05-2019 09:24,"743 1st St, San Francisco, CA 94016"
162835,Apple Airpods Headphones,1,150,03/15/19 12:31,"190 Chestnut St, Portland, OR 97035"
162836,Google Phone,1,600,03/26/19 21:18,"562 9th St, New York City, NY 10001"
162837,USB-C Charging Cable,2,11.95,03-05-2019 22:41,"63 Walnut St, Los Angeles, CA 90001"
162838,Wired Headphones,2,11.99,03-02-2019 22:33,"306 Walnut St, New York City, NY 10001"
162839,USB-C Charging Cable,1,11.95,03/30/19 07:52,"201 Chestnut St, Austin, TX 73301"
162840,Wired Headphones,1,11.99,03/13/19 15:27,"137 Sunset St, San Francisco, CA 94016"
162841,Wired Headphones,1,11.99,03-12-2019 12:57,"867 River St, Atlanta, GA 30301"
162842,Flatscreen TV,1,300,03/14/19 14:17,"882 South St, New York City, NY 10001"
162843,Bose SoundSport Headphones,1,99.99,03/29/19 08:53,"721 Sunset St, Dallas, TX 75001"
162844,Lightning Charging Cable,1,14.95,03-02-2019 08:31,"991 Pine St, Los Angeles, CA 90001"
162845,Apple Airpods Headphones,1,150,03-04-2019 18:24,"68 Park St, San Francisco, CA 94016"
162846,Bose SoundSport Headphones,1,99.99,03/17/19 12:24,"410 Lincoln St, Dallas, TX 75001"
162847,Lightning Charging Cable,1,14.95,03-03-2019 19:58,"674 2nd St, Atlanta, GA 30301"
162848,Lightning Charging Cable,1,14.95,03-10-2019 21:16,"685 Highland St, San Francisco, CA 94016"
162849,Macbook Pro Laptop,1,1700,03/17/19 09:13,"409 Lake St, San Francisco, CA 94016"
162850,Lightning Charging Cable,1,14.95,03-08-2019 17:13,"454 Adams St, Los Angeles, CA 90001"
162851,Apple Airpods Headphones,1,150,03-07-2019 11:36,"763 Highland St, Boston, MA 02215"
162852,27in FHD Monitor,1,149.99,03/17/19 15:55,"575 Johnson St, Los Angeles, CA 90001"
162853,Wired Headphones,1,11.99,03/14/19 23:10,"696 Jefferson St, Boston, MA 02215"
162854,iPhone,1,700,03/15/19 10:42,"648 Hickory St, Los Angeles, CA 90001"
162854,Lightning Charging Cable,2,14.95,03/15/19 10:42,"648 Hickory St, Los Angeles, CA 90001"
162855,Apple Airpods Headphones,1,150,03/22/19 08:56,"376 Adams St, Atlanta, GA 30301"
162856,Lightning Charging Cable,1,14.95,03/19/19 09:25,"79 Main St, Austin, TX 73301"
162857,34in Ultrawide Monitor,1,379.99,03-05-2019 00:08,"15 Madison St, Los Angeles, CA 90001"
162857,AA Batteries (4-pack),1,3.84,03-05-2019 00:08,"15 Madison St, Los Angeles, CA 90001"
162858,USB-C Charging Cable,1,11.95,03/19/19 23:20,"127 Chestnut St, San Francisco, CA 94016"
162859,Bose SoundSport Headphones,1,99.99,03/27/19 18:57,"969 Walnut St, Los Angeles, CA 90001"
162860,USB-C Charging Cable,1,11.95,03-04-2019 14:12,"153 Chestnut St, San Francisco, CA 94016"
162861,Apple Airpods Headphones,1,150,03/19/19 19:11,"769 5th St, New York City, NY 10001"
162862,Lightning Charging Cable,1,14.95,03/23/19 07:21,"265 1st St, Boston, MA 02215"
162863,USB-C Charging Cable,2,11.95,03-08-2019 16:43,"44 2nd St, New York City, NY 10001"
162864,AA Batteries (4-pack),2,3.84,03/31/19 17:46,"792 Adams St, San Francisco, CA 94016"
162865,Wired Headphones,1,11.99,03/27/19 01:36,"533 Pine St, San Francisco, CA 94016"
162866,AAA Batteries (4-pack),1,2.99,03/26/19 09:24,"43 Hickory St, San Francisco, CA 94016"
162867,USB-C Charging Cable,1,11.95,03/31/19 13:37,"880 Spruce St, Dallas, TX 75001"
162868,27in FHD Monitor,1,149.99,03-04-2019 00:39,"106 Willow St, Los Angeles, CA 90001"
162869,AA Batteries (4-pack),1,3.84,03/31/19 13:27,"626 Lake St, New York City, NY 10001"
162870,Wired Headphones,1,11.99,03/23/19 08:12,"782 Adams St, Austin, TX 73301"
162871,Bose SoundSport Headphones,1,99.99,03/16/19 10:06,"606 Chestnut St, New York City, NY 10001"
162872,USB-C Charging Cable,1,11.95,03/18/19 09:22,"881 Adams St, Atlanta, GA 30301"
162873,Flatscreen TV,1,300,03/20/19 16:07,"719 2nd St, New York City, NY 10001"
162874,Apple Airpods Headphones,1,150,03/19/19 15:15,"842 10th St, San Francisco, CA 94016"
162875,Macbook Pro Laptop,1,1700,03/27/19 22:03,"896 Cedar St, Seattle, WA 98101"
162876,AAA Batteries (4-pack),1,2.99,03-11-2019 08:29,"671 12th St, San Francisco, CA 94016"
162877,Google Phone,1,600,03/29/19 11:26,"305 Spruce St, New York City, NY 10001"
162877,Bose SoundSport Headphones,1,99.99,03/29/19 11:26,"305 Spruce St, New York City, NY 10001"
162878,Lightning Charging Cable,1,14.95,03/22/19 18:48,"362 Adams St, New York City, NY 10001"
162879,Apple Airpods Headphones,1,150,03/14/19 17:45,"612 Ridge St, Austin, TX 73301"
162880,Wired Headphones,1,11.99,03/17/19 15:02,"927 Pine St, Boston, MA 02215"
162881,Google Phone,1,600,03-02-2019 15:07,"403 Chestnut St, Dallas, TX 75001"
162882,34in Ultrawide Monitor,1,379.99,03-12-2019 23:10,"345 Forest St, Portland, OR 97035"
162883,Vareebadd Phone,1,400,03/24/19 14:19,"349 Walnut St, New York City, NY 10001"
162883,USB-C Charging Cable,1,11.95,03/24/19 14:19,"349 Walnut St, New York City, NY 10001"
162884,AAA Batteries (4-pack),2,2.99,03-12-2019 19:03,"155 Hill St, Seattle, WA 98101"
162885,AAA Batteries (4-pack),3,2.99,03/31/19 23:28,"784 Elm St, Atlanta, GA 30301"
162886,USB-C Charging Cable,2,11.95,03/20/19 10:13,"231 7th St, Los Angeles, CA 90001"
162887,Lightning Charging Cable,1,14.95,03-09-2019 17:04,"958 11th St, Atlanta, GA 30301"
162888,USB-C Charging Cable,3,11.95,03/24/19 08:55,"156 West St, Los Angeles, CA 90001"
Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address
162889,Bose SoundSport Headphones,1,99.99,03/14/19 14:06,"199 1st St, Atlanta, GA 30301"
162890,Flatscreen TV,1,300,03/24/19 20:59,"956 Park St, San Francisco, CA 94016"
162891,AAA Batteries (4-pack),1,2.99,03/27/19 04:01,"992 Pine St, Seattle, WA 98101"
162892,AA Batteries (4-pack),1,3.84,03-12-2019 10:58,"753 Adams St, Portland, ME 04101"
162893,Apple Airpods Headphones,1,150,03/19/19 12:37,"722 Jackson St, San Francisco, CA 94016"
162894,AA Batteries (4-pack),2,3.84,03/18/19 23:05,"191 Meadow St, Seattle, WA 98101"
162895,Bose SoundSport Headphones,1,99.99,03/15/19 20:06,"924 Church St, San Francisco, CA 94016"
162896,Wired Headphones,1,11.99,03/14/19 18:01,"847 Center St, Boston, MA 02215"
162897,Bose SoundSport Headphones,1,99.99,03-09-2019 13:06,"883 Jackson St, San Francisco, CA 94016"
162898,USB-C Charging Cable,1,11.95,03-07-2019 12:01,"272 Ridge St, Atlanta, GA 30301"
162899,34in Ultrawide Monitor,1,379.99,03/17/19 19:42,"577 Lincoln St, Dallas, TX 75001"
162900,27in FHD Monitor,1,149.99,03/27/19 05:38,"300 Church St, Seattle, WA 98101"
162901,Lightning Charging Cable,1,14.95,03/13/19 23:24,"803 12th St, Atlanta, GA 30301"
162902,Google Phone,1,600,03/20/19 10:21,"160 Pine St, San Francisco, CA 94016"
162903,AAA Batteries (4-pack),2,2.99,03/27/19 12:02,"901 Lake St, San Francisco, CA 94016"
162904,AA Batteries (4-pack),1,3.84,03/14/19 17:06,"77 River St, New York City, NY 10001"
162905,Apple Airpods Headphones,1,150,03/20/19 18:09,"842 Washington St, Boston, MA 02215"
162906,27in FHD Monitor,1,149.99,03-07-2019 18:49,"993 2nd St, Boston, MA 02215"
162907,AA Batteries (4-pack),1,3.84,03-06-2019 10:25,"126 Ridge St, Seattle, WA 98101"
162908,Macbook Pro Laptop,1,1700,03/23/19 09:57,"507 1st St, Los Angeles, CA 90001"
162909,27in FHD Monitor,1,149.99,03/17/19 17:50,"319 Lake St, Seattle, WA 98101"
162910,iPhone,1,700,03-10-2019 12:42,"816 Pine St, Seattle, WA 98101"
162911,AAA Batteries (4-pack),1,2.99,03/28/19 13:49,"501 Pine St, Los Angeles, CA 90001"
162912,Bose SoundSport Headphones,1,99.99,03-02-2019 22:56,"326 4th St, Boston, MA 02215"
162913,AA Batteries (4-pack),3,3.84,03/30/19 19:47,"701 Highland St, New York City, NY 10001"
162914,Google Phone,1,600,03/26/19 17:53,"728 Pine St, New York City, NY 10001"
162915,USB-C Charging Cable,1,11.95,03-11-2019 10:09,"905 Meadow St, New York City, NY 10001"
162916,Flatscreen TV,1,300,03-10-2019 19:22,"485 South St, New York City, NY 10001"
162917,Apple Airpods Headphones,1,150,03-10-2019 12:07,"654 River St, Atlanta, GA 30301"
162918,AA Batteries (4-pack),1,3.84,03/16/19 08:46,"247 Lake St, Austin, TX 73301"
162919,27in FHD Monitor,1,149.99,03-02-2019 14:21,"432 Chestnut St, Los Angeles, CA 90001"
162920,AA Batteries (4-pack),1,3.84,03/26/19 22:43,"723 Pine St, Austin, TX 73301"
162921,AAA Batteries (4-pack),1,2.99,03/25/19 18:59,"308 Maple St, Boston, MA 02215"
162922,Bose SoundSport Headphones,1,99.99,03/28/19 15:04,"788 Maple St, Los Angeles, CA 90001"
162923,34in Ultrawide Monitor,1,379.99,03-09-2019 00:17,"746 Lakeview St, Atlanta, GA 30301"
162924,AAA Batteries (4-pack),1,2.99,03-02-2019 20:27,"971 River St, San Francisco, CA 94016"
162925,Bose SoundSport Headphones,1,99.99,03/24/19 08:15,"994 West St, Los Angeles, CA 90001"
162926,Apple Airpods Headphones,1,150,03/30/19 21:34,"558 South St, Portland, OR 97035"
162927,Apple Airpods Headphones,1,150,03/24/19 19:20,"800 Sunset St, New York City, NY 10001"
162928,AA Batteries (4-pack),1,3.84,03/26/19 22:23,"292 Cedar St, San Francisco, CA 94016"
162929,AAA Batteries (4-pack),2,2.99,03/26/19 15:43,"17 Hickory St, San Francisco, CA 94016"
162930,27in FHD Monitor,1,149.99,03/22/19 14:22,"715 12th St, San Francisco, CA 94016"
162931,Wired Headphones,1,11.99,03/24/19 18:48,"867 Spruce St, Seattle, WA 98101"
162932,Apple Airpods Headphones,1,150,03-04-2019 08:41,"227 5th St, Los Angeles, CA 90001"
162933,Bose SoundSport Headphones,1,99.99,03-12-2019 12:05,"464 2nd St, Atlanta, GA 30301"
162934,Vareebadd Phone,1,400,03-11-2019 10:10,"787 Ridge St, San Francisco, CA 94016"
162934,USB-C Charging Cable,1,11.95,03-11-2019 10:10,"787 Ridge St, San Francisco, CA 94016"
162935,USB-C Charging Cable,1,11.95,03/15/19 12:47,"527 Forest St, Atlanta, GA 30301"
162936,AAA Batteries (4-pack),2,2.99,03/13/19 12:46,"900 12th St, San Francisco, CA 94016"
162937,Apple Airpods Headphones,1,150,03-10-2019 12:54,"698 Lake St, Seattle, WA 98101"
162938,AAA Batteries (4-pack),1,2.99,03/25/19 06:39,"877 14th St, Los Angeles, CA 90001"
162939,34in Ultrawide Monitor,1,379.99,03/24/19 10:34,"885 4th St, Los Angeles, CA 90001"
162940,ThinkPad Laptop,1,999.99,03-04-2019 16:36,"426 Highland St, San Francisco, CA 94016"
162941,AA Batteries (4-pack),2,3.84,03-07-2019 07:35,"241 1st St, San Francisco, CA 94016"
162942,Wired Headphones,1,11.99,03/21/19 13:58,"623 7th St, Boston, MA 02215"
162943,iPhone,1,700,03/22/19 19:49,"746 Jefferson St, San Francisco, CA 94016"
162944,27in 4K Gaming Monitor,1,389.99,03/24/19 05:05,"799 Center St, New York City, NY 10001"
162945,Wired Headphones,1,11.99,03/15/19 17:50,"377 Chestnut St, Los Angeles, CA 90001"
162946,Google Phone,1,600,03/19/19 11:12,"709 Walnut St, San Francisco, CA 94016"
162947,Lightning Charging Cable,1,14.95,03-12-2019 13:55,"213 Jefferson St, New York City, NY 10001"
162948,Google Phone,1,600,03/13/19 11:24,"508 Chestnut St, Boston, MA 02215"
162949,Flatscreen TV,1,300,03/17/19 17:16,"390 12th St, New York City, NY 10001"
162950,27in 4K Gaming Monitor,1,389.99,03/14/19 10:15,"618 West St, Austin, TX 73301"
162951,USB-C Charging Cable,1,11.95,03/19/19 09:00,"991 Cherry St, San Francisco, CA 94016"
162952,Apple Airpods Headphones,1,150,03-05-2019 12:57,"95 6th St, New York City, NY 10001"
162953,Wired Headphones,1,11.99,03/19/19 15:14,"865 Chestnut St, Austin, TX 73301"
162954,USB-C Charging Cable,1,11.95,03/16/19 12:07,"102 Jackson St, San Francisco, CA 94016"
162955,iPhone,1,700,03-01-2019 17:56,"151 South St, Seattle, WA 98101"
162955,Lightning Charging Cable,1,14.95,03-01-2019 17:56,"151 South St, Seattle, WA 98101"
162956,AAA Batteries (4-pack),1,2.99,03-11-2019 17:21,"569 Elm St, Atlanta, GA 30301"
162957,Apple Airpods Headphones,1,150,03-08-2019 11:13,"399 South St, Atlanta, GA 30301"
162958,AAA Batteries (4-pack),2,2.99,03/26/19 18:01,"31 River St, Boston, MA 02215"
162959,Wired Headphones,1,11.99,03-01-2019 23:21,"52 Sunset St, Atlanta, GA 30301"
162960,USB-C Charging Cable,1,11.95,03/20/19 18:17,"71 Madison St, Los Angeles, CA 90001"
162961,AAA Batteries (4-pack),2,2.99,03/17/19 14:16,"573 7th St, Portland, OR 97035"
162962,AA Batteries (4-pack),2,3.84,03-12-2019 19:33,"669 Washington St, Dallas, TX 75001"
162963,Bose SoundSport Headphones,1,99.99,03/18/19 14:29,"695 1st St, Portland, OR 97035"
162964,AAA Batteries (4-pack),1,2.99,03/27/19 17:14,"395 Johnson St, New York City, NY 10001"
162965,Lightning Charging Cable,1,14.95,03-06-2019 16:00,"40 Center St, San Francisco, CA 94016"
162966,Wired Headphones,1,11.99,03/20/19 18:13,"115 Center St, San Francisco, CA 94016"
162967,Bose SoundSport Headphones,1,99.99,03/29/19 13:48,"173 5th St, Seattle, WA 98101"
162968,AAA Batteries (4-pack),1,2.99,03/25/19 15:31,"891 14th St, Austin, TX 73301"
162969,Lightning Charging Cable,1,14.95,03-12-2019 12:46,"903 Jackson St, San Francisco, CA 94016"
162970,USB-C Charging Cable,1,11.95,03/29/19 18:48,"43 2nd St, Los Angeles, CA 90001"
162971,AAA Batteries (4-pack),2,2.99,03/29/19 19:07,"294 Willow St, Atlanta, GA 30301"
162972,USB-C Charging Cable,1,11.95,03-03-2019 18:53,"697 Lakeview St, Portland, ME 04101"
162973,AA Batteries (4-pack),5,3.84,03-04-2019 00:08,"650 8th St, Portland, OR 97035"
162974,27in 4K Gaming Monitor,1,389.99,03/29/19 18:43,"879 Meadow St, Seattle, WA 98101"
162975,Lightning Charging Cable,1,14.95,03-08-2019 13:53,"721 Main St, New York City, NY 10001"
162976,20in Monitor,1,109.99,03/17/19 02:54,"497 4th St, New York City, NY 10001"
162977,Flatscreen TV,1,300,03/25/19 07:24,"940 South St, Boston, MA 02215"
162978,USB-C Charging Cable,1,11.95,03/21/19 09:27,"310 5th St, Portland, OR 97035"
162979,iPhone,1,700,03/22/19 11:41,"791 13th St, Los Angeles, CA 90001"
162980,AA Batteries (4-pack),1,3.84,03/24/19 19:53,"466 West St, Austin, TX 73301"
162981,AAA Batteries (4-pack),2,2.99,03-08-2019 11:08,"743 Sunset St, New York City, NY 10001"
162982,Lightning Charging Cable,1,14.95,03-09-2019 05:58,"605 Main St, Portland, OR 97035"
162983,USB-C Charging Cable,1,11.95,03/30/19 14:40,"22 Forest St, Dallas, TX 75001"
162984,Flatscreen TV,1,300,03-06-2019 11:51,"675 Pine St, New York City, NY 10001"
162985,Wired Headphones,1,11.99,03/22/19 16:25,"489 Forest St, Los Angeles, CA 90001"
162986,Apple Airpods Headphones,1,150,03/22/19 01:15,"269 Walnut St, Los Angeles, CA 90001"
162987,AA Batteries (4-pack),1,3.84,03/18/19 14:55,"514 River St, New York City, NY 10001"
162988,Google Phone,1,600,03/27/19 17:49,"493 Walnut St, New York City, NY 10001"
